# 3	 3
4.048867225646972656e+00	8.118410110473632812e-01	4.773280620574951172e-01	8.251517415046691895e-01	-6.127789616584777832e-01	8.141525983810424805e-01	-5.796287655830383301e-01	6.564621925354003906e-01	8.543531298637390137e-01	-7.837056517601013184e-01
-2.628286095451285857e+34	2.191457661317079089e-32	-4.585208299853748162e+26	3.101568211150151910e-07	5.046201138998883123e+19	3.169997083413265252e+22	-5.150187324136010214e-15	-9.944356102464801950e-12	-2.607664798824962304e+28	8.151186131619911408e-19
4.049023628234863281e+00	7.886307239532470703e-01	-7.878999114036560059e-01	-8.057534694671630859e-01	-7.646209001541137695e-01	-8.583958148956298828e-01	7.604930400848388672e-01	8.197807073593139648e-01	-6.985309123992919922e-01	-7.803882360458374023e-01
-8.002741758125377923e+24	2.764052561920000000e+11	1.123185035881688030e-33	2.465454056188587373e-11	4.496561274880000000e+11	-2.206515893340110779e-02	-6.360460769183617913e-11	2.741420477919946342e+19	3.519717500000000000e+05	-4.560619461760125518e+32
4.049180507659912109e+00	7.521573305130004883e-01	8.325603008270263672e-01	-5.707310438156127930e-01	5.995108485221862793e-01	-8.517593145370483398e-01	8.462181091308593750e-01	-8.277951478958129883e-01	6.542754769325256348e-01	7.604835629463195801e-01
-3.063310863239741440e+17	1.295813760000000000e+08	-3.434588909149169922e-01	-1.974611514015123248e-04	-2.268193100007920293e-07	4.891296395692634746e-11	3.999210304163055730e+24	-2.305559919329280000e+17	2.959565618967216128e+18	-6.017501088875853747e-27
4.049337387084960938e+00	7.786834239959716797e-01	7.494627237319946289e-01	-6.509137749671936035e-01	6.255235075950622559e-01	-8.335090279579162598e-01	-4.905858635902404785e-01	-8.377440571784973145e-01	-4.949978888034820557e-01	6.686579585075378418e-01
-1.634968141824000000e+12	-1.038328781723976135e-01	-1.036565572576364502e-05	1.050069214796595560e-36	1.065490422880927115e+23	8.881557327933451637e+24	3.999210304163055730e+24	-1.225001444234254024e-18	-8.311561087514065301e-17	-4.309793293941766024e-04
4.049494266510009766e+00	-8.370386958122253418e-01	8.902891874313354492e-01	7.549155354499816895e-01	-7.712549567222595215e-01	8.290846943855285645e-01	-4.905858635902404785e-01	8.529438376426696777e-01	7.602016329765319824e-01	8.345946073532104492e-01
-1.033702848000000000e+09	-3.110024873095711554e-33	-5.497547681443393230e-05	1.835945463153905920e+38	-3.813565387294930607e-38	-1.873341824000000000e+09	2.742637747243057152e+18	9.489736108037050144e-09	2.959565618967216128e+18	-7.673930812045987564e-24
4.049651145935058594e+00	-7.952622175216674805e-01	-8.011759519577026367e-01	6.597551703453063965e-01	-8.044252395629882812e-01	-8.600549101829528809e-01	-8.838341236114501953e-01	-5.392002463340759277e-01	-4.949978888034820557e-01	-7.571661472320556641e-01
-9.234094400000000000e+07	6.082623828125000000e+04	4.089242431640625000e+03	3.857744709848771487e+22	8.301010387330282783e-22	-1.350204760437808001e-24	-8.276886660496529657e-07	2.222656598284068454e+20	-1.736300773602485766e+37	-1.104050739719752983e-10
4.049808025360107422e+00	8.052095174789428711e-01	7.729644179344177246e-01	8.317827582359313965e-01	7.361204624176025391e-01	7.488809227943420410e-01	-6.819431781768798828e-01	8.071635961532592773e-01	8.327913880348205566e-01	6.421184539794921875e-01
-9.860166400000000000e+08	2.191457661317079089e-32	-3.376517434783266431e+32	2.211250835720889807e+34	-1.980484194064047188e-05	-1.873341824000000000e+09	4.566666739515499743e+26	-1.240172199918716726e+32	2.368698348576003809e-09	-1.189043642150823914e+26
4.049964904785156250e+00	-7.886307239532470703e-01	-8.333899974822998047e-01	8.433870673179626465e-01	7.928156256675720215e-01	-8.600549101829528809e-01	-8.677842617034912109e-01	7.507862448692321777e-01	7.933735251426696777e-01	-8.805074095726013184e-01
-1.435043627008000000e+12	-7.922510095974400000e+13	3.501530338476384730e+26	-1.944351408909375962e+35	-1.904270466613899359e-23	1.058486385377280000e+14	3.999210304163055730e+24	-2.899603855979205206e+29	-9.385932917123696504e-28	2.575613693442767454e+21
4.050121784210205078e+00	8.718541860580444336e-01	-8.044949769973754883e-01	8.334404826164245605e-01	-7.328034043312072754e-01	6.957890987396240234e-01	7.936717271804809570e-01	7.316746711730957031e-01	7.801047563552856445e-01	-8.102451562881469727e-01
-2.564660865206845440e+17	2.764052561920000000e+11	3.971494605132982356e-22	-1.975117338588461280e-04	-9.787074862684009112e-19	7.210069531250000000e+04	0.000000000000000000e+00	4.826961926236107399e-36	1.169634833931922913e-01	2.575613693442767454e+21
4.050278663635253906e+00	-7.521573305130004883e-01	-8.317305445671081543e-01	-5.259137749671936035e-01	7.662793993949890137e-01	-7.981079816818237305e-01	0.000000000000000000e+00	8.987932205200195312e-01	-7.051653265953063965e-01	-8.102451562881469727e-01
-6.082278326266834765e+24	3.743410949600366189e-14	-5.815627380219348168e+28	-4.728278532277638507e-18	-4.321378338393292800e+16	-8.264628906250000000e+02	2.581052017211914062e+01	-5.849458592078663850e+37	-1.532565859244040441e-19	8.759860678098944000e+17
4.050435543060302734e+00	7.344201207160949707e-01	8.226032257080078125e-01	8.467025756835937500e-01	-6.719619035720825195e-01	7.693498730659484863e-01	7.870360016822814941e-01	6.918789148330688477e-01	-6.830244064331054688e-01	8.312771916389465332e-01
-1.804485155174393486e+34	-5.403533176462360643e-10	-1.947510688414706703e-14	7.193798528410826428e-29	4.101571229226145480e-16	-1.349690127304764444e-24	-1.561142613164445071e+36	-1.986985721856000000e+12	4.203673189471772085e+35	-2.469649789118054400e+16
4.050592422485351562e+00	7.012624740600585938e-01	-8.367090225219726562e-01	-7.626517415046691895e-01	-8.532425165176391602e-01	-5.613809227943420410e-01	-7.969895601272583008e-01	-6.907734870910644531e-01	-7.673888802528381348e-01	-7.245230674743652344e-01
6.000812849860167701e-32	-3.274039979446982721e-28	1.164722905955394650e+21	-2.682448439372819848e-06	1.893510645262743988e-28	1.163593388775345721e+27	1.246722862033482402e-26	-5.491069371008679936e+18	-1.625124695194782925e+19	4.752560806274414062e+01
4.050749778747558594e+00	-7.554730772972106934e-01	8.176247477531433105e-01	8.583068847656250000e-01	7.228523492813110352e-01	-5.884863734245300293e-01	7.571752071380615234e-01	-8.311114311218261719e-01	-7.972435355186462402e-01	8.578166961669921875e-01
2.938714015664331369e-18	5.332592136028160000e+14	4.309976994991302490e-01	-1.257833369600000000e+10	1.861513972282409668e+00	1.058048500039680000e+14	-1.083757644818507943e+30	2.411832524800000000e+10	1.504852206796216940e-20	-2.469649789118054400e+16
4.050906658172607422e+00	8.652226924896240234e-01	-7.328677177429199219e-01	6.862792968750000000e-01	8.027667403221130371e-01	-5.082890987396240234e-01	-8.246519565582275391e-01	-7.933456301689147949e-01	7.239627242088317871e-01	-7.245230674743652344e-01
1.822492107748985291e-02	5.332592136028160000e+14	1.188239394031564977e-12	1.855061782407574356e-05	9.617661349400549731e-14	4.389345621621714698e+31	3.999210304163055730e+24	-8.695208402311186078e+27	-2.176011620297267501e+30	8.151186131619911408e-19
4.051063537597656250e+00	8.652226924896240234e-01	7.961974740028381348e-01	8.890331983566284180e-01	7.762305140495300293e-01	-6.935769319534301758e-01	7.936717271804809570e-01	7.706841230392456055e-01	8.796038627624511719e-01	7.803882360458374023e-01
1.470012471849779200e+16	1.686582731114105727e-12	-1.986496596803584000e+15	-5.111680615173742822e-24	1.086344127543270588e-05	-5.770716029473987874e-07	2.983840581709673267e+20	6.787556525186139452e-32	4.384249417130954996e-16	-1.104050739719752983e-10
4.051220417022705078e+00	-7.211570739746093750e-01	-6.930395960807800293e-01	-8.190732598304748535e-01	-5.038405656814575195e-01	-8.716687560081481934e-01	-8.329466581344604492e-01	8.788953423500061035e-01	-6.299494504928588867e-01	7.046184539794921875e-01
1.447397750912891304e+36	6.306020352000000000e+09	1.188239394031564977e-12	1.836121717293361653e+38	9.168102500000000000e+05	2.611350477335010959e-22	1.664716507545582945e-22	1.586548947773991358e-11	2.959565618967216128e+18	0.000000000000000000e+00
4.051377296447753906e+00	-7.654203772544860840e-01	7.961974740028381348e-01	7.847551703453063965e-01	8.573887944221496582e-01	-8.014262318611145020e-01	-6.554002761840820312e-01	4.949827492237091064e-01	-4.949978888034820557e-01	0.000000000000000000e+00
-1.664120534617503251e-19	-9.124517760000000000e+08	7.206459483462041600e+16	-3.914755211621365194e-14	5.046201138998883123e+19	-4.071271280894666702e+33	2.581052017211914062e+01	2.976596138524291184e+26	-5.395969406862077083e-28	-2.469649789118054400e+16
4.051534175872802734e+00	7.720518708229064941e-01	-8.732181191444396973e-01	-8.505706787109375000e-01	-7.646209001541137695e-01	8.473349809646606445e-01	-7.870360016822814941e-01	8.247551918029785156e-01	6.907908320426940918e-01	7.245230674743652344e-01
-2.579348593750000000e+05	-3.291036570993133144e+25	-5.497547681443393230e-05	5.342218432420364943e+20	4.578469505899384771e-17	-4.071944410791028127e+33	3.999210304163055730e+24	-5.100754951746730917e+26	-5.954967200000000000e+07	3.356317061842681113e+24
4.051691055297851562e+00	-4.593021571636199951e-01	-8.011759519577026367e-01	7.266758680343627930e-01	7.695964574813842773e-01	5.973349809646606445e-01	-7.936717271804809570e-01	7.449399232864379883e-01	7.635188102722167969e-01	8.362533450126647949e-01
-5.621586301023103765e+31	-1.533495543721785787e+27	2.531363061760000000e+11	-6.181292378775249536e-28	4.620219987877534106e+20	-2.648519277027524608e+18	2.938250244140625000e+03	1.589056123342684160e+18	9.097397972220189306e-24	4.786213101715555800e+37
4.051847934722900391e+00	-5.928412675857543945e-01	-7.613478899002075195e-01	-7.527051568031311035e-01	-8.482669591903686523e-01	-8.202360272407531738e-01	-8.611485362052917480e-01	8.645509481430053711e-01	-7.806576490402221680e-01	-7.837056517601013184e-01
1.239710556002309786e-17	-3.721563977398763338e-38	3.501530338476384730e+26	-2.543113375816874106e+33	4.031810895872000000e+12	1.163593388775345721e+27	-8.002200320000000000e+08	2.222656598284068454e+20	-5.954967200000000000e+07	8.151186131619911408e-19
4.052005290985107422e+00	-8.204599022865295410e-01	-8.044949769973754883e-01	8.533335924148559570e-01	8.706569075584411621e-01	-5.884863734245300293e-01	-5.796287655830383301e-01	8.071635961532592773e-01	7.635188102722167969e-01	-6.553882360458374023e-01
4.110040432640000000e+13	1.135143913414197248e+18	3.148753151445171053e-20	-1.213341516577789335e-37	1.829718228549983416e-37	1.821253250000000000e+06	-1.561142613164445071e+36	-1.509075301195151314e+27	9.503216460871044546e-06	1.495276577770709991e-02
4.052162170410156250e+00	8.386965990066528320e-01	-7.746239304542541504e-01	7.648620605468750000e-01	8.490962386131286621e-01	-8.890960216522216797e-01	-7.969895601272583008e-01	8.214388489723205566e-01	8.162055015563964844e-01	8.163487315177917480e-01
-1.507052759272565853e-31	4.100047109656437430e-19	-5.301844019496819636e-30	7.194321538761349086e-29	4.706143030830389762e-08	-1.427072300000000000e+07	-5.150187324136010214e-15	-3.807822465896606445e-01	8.132800791346886708e-27	-1.104050739719752983e-10
4.052319049835205078e+00	8.221178054809570312e-01	-8.599420785903930664e-01	-6.376517415046691895e-01	8.308525681495666504e-01	8.506532311439514160e-01	-7.604930400848388672e-01	-6.277207732200622559e-01	8.771160244941711426e-01	7.671184539794921875e-01
-7.639394042968750000e+03	-3.329842307955961921e+30	3.971494605132982356e-22	-2.682547346921637654e-06	4.291147780947840349e+30	9.958275193293190421e-18	-8.276886660496529657e-07	2.271251175648485680e-38	-1.908280875000000000e+06	-6.017501088875853747e-27
4.052475929260253906e+00	5.663151741027832031e-01	-8.317305445671081543e-01	-7.958068847656250000e-01	-8.681691288948059082e-01	-7.815167903900146484e-01	-6.819431781768798828e-01	6.829926967620849609e-01	-7.740232348442077637e-01	6.061579585075378418e-01
4.424791598735529536e-37	3.593155772918521507e-09	1.176590203044725058e-08	1.078861250560000000e+11	1.016503203125000000e+05	-5.923136888454441436e-31	3.293125000000000000e+05	-1.227071040588407499e+28	1.744160851755008000e+15	-7.673930812045987564e-24
4.052633285522460938e+00	6.946309804916381836e-01	-5.862941741943359375e-01	8.013327717781066895e-01	-5.862427353858947754e-01	8.456758856773376465e-01	8.727610707283020020e-01	7.383072972297668457e-01	7.966907024383544922e-01	8.196661472320556641e-01
3.737382812500000000e+02	7.903783544838084100e-16	-1.536469458971527718e-16	-4.728278532277638507e-18	1.016503203125000000e+05	1.795387220226984937e-06	1.246722862033482402e-26	-1.986985721856000000e+12	2.819291647330763145e+21	8.151186131619911408e-19
4.052790164947509766e+00	-7.476831674575805664e-01	-7.395057082176208496e-01	8.467025756835937500e-01	-5.862427353858947754e-01	-8.135995864868164062e-01	-7.571752071380615234e-01	-6.907734870910644531e-01	-6.564869284629821777e-01	-7.178882360458374023e-01
-3.300668750963977934e-34	-1.357934704217444265e+37	-5.516720703125000000e+03	3.205290017112986824e+26	4.291147780947840349e+30	7.210069531250000000e+04	-8.276886660496529657e-07	-2.226440404471494927e+23	3.071551947831856059e+36	-1.673050048828125000e+03
4.052947044372558594e+00	8.403544425964355469e-01	7.563693523406982422e-01	-8.356508612632751465e-01	-8.681691288948059082e-01	-7.981079816818237305e-01	6.819431781768798828e-01	8.946477770805358887e-01	-8.380436301231384277e-01	-7.770707607269287109e-01
-4.157289472000000000e+09	6.306020352000000000e+09	-6.565387119199309005e+19	1.836209945775137538e+38	1.041888685588480000e+14	-4.071405906873938987e+33	-4.051546991620407797e-34	-1.314565282974568284e+20	-1.736300773602485766e+37	2.269181870080000000e+11
4.053103923797607422e+00	7.654203772544860840e-01	-9.272131323814392090e-01	-8.472551703453063965e-01	-8.349988460540771484e-01	7.223349809646606445e-01	7.770823836326599121e-01	-8.244788050651550293e-01	8.327913880348205566e-01	-7.638010382652282715e-01
5.950794957728772919e-23	-5.501145261435462508e-15	1.123185035881688030e-33	1.235585768973116698e-32	-1.099373041531085877e+27	1.163850167452851758e+27	-9.971216416768000000e+12	1.034062603499731323e-20	7.665047763172339046e-11	-1.535952071155760859e-33
4.053261280059814453e+00	7.410516142845153809e-01	8.325603008270263672e-01	6.149379611015319824e-01	8.225599527359008789e-01	6.509863734245300293e-01	8.528538346290588379e-01	8.628928065299987793e-01	-8.038779497146606445e-01	-8.511818051338195801e-01
1.234329061462835520e+25	5.332592136028160000e+14	-3.971155359907219773e-28	-1.974358456209301949e-04	1.108742089843750000e+04	-2.347022186615311744e+29	-7.000255500000000000e+06	-2.295893088689297818e+19	-3.340418048000000000e+09	1.495276577770709991e-02
4.053418159484863281e+00	-8.652226924896240234e-01	8.028354644775390625e-01	7.134137749671936035e-01	-8.150966763496398926e-01	7.660316228866577148e-01	8.180162310600280762e-01	-7.502335309982299805e-01	7.173283100128173828e-01	-8.788487315177917480e-01
-2.715575974434614182e-03	-3.954204322299904000e+15	-5.370730161666870117e-01	-1.975117338588461280e-04	8.301010387330282783e-22	-2.206758968532085419e-02	1.923913485370576382e-03	1.276255788980051875e-04	-9.454166138311848044e-05	-2.037004756585135444e-30
4.053575038909912109e+00	8.825454115867614746e-01	7.162726521492004395e-01	-5.259137749671936035e-01	7.361204624176025391e-01	6.642593145370483398e-01	8.888109326362609863e-01	5.818023681640625000e-01	8.377671837806701660e-01	-8.146899938583374023e-01
7.392859036344045399e-29	9.976891722327387877e+27	-9.157042235585777235e-09	9.574438162871277408e-31	-2.052503145275128283e+22	-9.548799972947108472e-09	1.448182566765228652e-24	-3.121089168487219200e+17	-1.908280875000000000e+06	4.786213101715555800e+37
4.053732395172119141e+00	-6.487097740173339844e-01	6.653891801834106445e-01	7.200448513031005859e-01	-8.515839576721191406e-01	-8.235542774200439453e-01	8.312877416610717773e-01	8.678672313690185547e-01	-7.740232348442077637e-01	-7.837056517601013184e-01
2.893624528355152992e+25	9.171613842100313810e-21	-4.099938894096112446e-24	1.682599191553890705e-03	1.145220124064062059e+22	-4.971773595393947739e-20	-8.002200320000000000e+08	3.356490449756043340e-15	-2.007712634452503766e+26	1.274431706935611779e+31
4.053889274597167969e+00	8.353808522224426270e-01	5.304321646690368652e-01	8.284672498703002930e-01	8.126088976860046387e-01	7.289714813232421875e-01	5.796287655830383301e-01	8.363623023033142090e-01	8.526945114135742188e-01	8.412294983863830566e-01
-1.215093750000000000e+04	2.542150699239206473e-37	8.599457052324683894e-32	6.794962534400000000e+10	8.301010387330282783e-22	1.058486385377280000e+14	-8.276886660496529657e-07	-2.109661121153820544e-17	-1.532565859244040441e-19	8.151186131619911408e-19
4.054046154022216797e+00	8.138284087181091309e-01	-7.129536867141723633e-01	8.201784491539001465e-01	7.361204624176025391e-01	6.957890987396240234e-01	-8.694431781768798828e-01	-8.161880373954772949e-01	-6.830244064331054688e-01	-7.178882360458374023e-01
6.324336560565159242e-16	4.231352471283712529e-24	-4.585208299853748162e+26	-3.405313271427116554e+23	2.054851316269886397e-38	8.718601158656000000e+12	-5.348198369687597656e-30	-3.584883456827757754e+28	-5.067110419682903982e+20	-3.499903868942055851e-07
4.054203510284423828e+00	8.619069457054138184e-01	-7.878999114036560059e-01	-7.593361735343933105e-01	7.029501795768737793e-01	8.785882592201232910e-01	8.003074526786804199e-01	8.148062229156494141e-01	7.867391109466552734e-01	8.710864186286926270e-01
-4.056506475754923954e-33	-3.329842307955961921e+30	-5.780411771019385538e+24	-1.213341516577789335e-37	-4.260981200000000000e+07	-1.350118971814365216e-24	1.664716507545582945e-22	5.483136942080000000e+11	-1.532565859244040441e-19	-1.104050739719752983e-10
4.054360389709472656e+00	5.663151741027832031e-01	-8.450065255165100098e-01	7.648620605468750000e-01	8.607057929039001465e-01	-8.113809227943420410e-01	8.429002761840820312e-01	-7.867130041122436523e-01	-6.830244064331054688e-01	-7.046184539794921875e-01
-3.670068336865650136e+29	1.135143913414197248e+18	-5.516720703125000000e+03	2.223464376568780925e+30	4.310384246995189150e-35	-1.350204760437808001e-24	1.752551725076045841e-05	2.680622926464873707e-27	-8.311561087514065301e-17	-4.560619461760125518e+32
4.054517269134521484e+00	8.386965990066528320e-01	7.563693523406982422e-01	-8.801918029785156250e-01	7.095842361450195312e-01	7.488809227943420410e-01	8.771983981132507324e-01	6.299316883087158203e-01	7.602016329765319824e-01	8.229835629463195801e-01
3.507393129978265600e+16	8.100987936021653013e-11	-5.370730161666870117e-01	-6.181083415376283521e-28	1.086344127543270588e-05	1.031617912123557781e+38	-4.051546991620407797e-34	9.208916185738358292e+20	1.002501925571018751e+24	-1.104050739719752983e-10
4.054674625396728516e+00	-7.078940272331237793e-01	7.162726521492004395e-01	8.152051568031311035e-01	-5.038405656814575195e-01	-8.467819690704345703e-01	-7.770823836326599121e-01	8.512856960296630859e-01	-8.814007043838500977e-01	-7.671184539794921875e-01
-4.406886875000000000e+05	-3.329842307955961921e+30	-5.516720703125000000e+03	-1.092841111236309513e-31	-3.316715341374845752e-19	-7.207198726710828396e-11	2.938250244140625000e+03	2.222656598284068454e+20	-1.908280875000000000e+06	-6.017501088875853747e-27
4.054831504821777344e+00	-5.663151741027832031e-01	7.563693523406982422e-01	-7.924913763999938965e-01	-8.807063698768615723e-01	6.891525983810424805e-01	8.611485362052917480e-01	8.071635961532592773e-01	-7.740232348442077637e-01	6.686579585075378418e-01
6.632204749621450901e-04	-5.501145261435462508e-15	-6.788198852539062500e+01	3.371881495805445494e-13	-4.914255312500000000e+05	-1.840519373396526902e-15	-5.150187324136010214e-15	6.357540894662207734e+20	1.981717630277784855e+27	-2.037004756585135444e-30
4.054988861083984375e+00	-7.410516142845153809e-01	-8.134759664535522461e-01	-7.156241536140441895e-01	-8.184136748313903809e-01	-7.715620398521423340e-01	6.979930400848388672e-01	-8.211625218391418457e-01	8.742562532424926758e-01	-8.146899938583374023e-01
-1.150443351694008243e-10	-1.533495543721785787e+27	1.984413722214400000e+13	1.304808600000000000e+07	1.061793068832944664e-14	2.796308480000000000e+09	3.461493920374708817e+22	-2.238239797412008356e-29	1.458046884720787824e+26	-1.104050739719752983e-10
4.055145740509033203e+00	5.928412675857543945e-01	8.292412757873535156e-01	8.599646687507629395e-01	8.175844550132751465e-01	-7.781985402107238770e-01	-8.445591926574707031e-01	-5.773805975914001465e-01	7.767875790596008301e-01	7.671184539794921875e-01
2.724068969798144196e-15	-1.038328781723976135e-01	1.568863682560000000e+11	7.193274916207196148e-29	5.218568663694437637e+37	-1.349690127304764444e-24	2.983840581709673267e+20	1.589056123342684160e+18	5.537506445162948359e-32	8.151186131619911408e-19
4.055303096771240234e+00	-8.370386958122253418e-01	-7.945379614830017090e-01	7.001517415046691895e-01	-6.996331214904785156e-01	-5.613809227943420410e-01	-8.329466581344604492e-01	8.645509481430053711e-01	6.277379989624023438e-01	-7.178882360458374023e-01
-7.128925414751485638e-18	-1.949935400000000000e+07	2.609306642497782835e+36	-1.468833849327810686e+37	8.301010387330282783e-22	5.709296109430288414e-22	3.999210304163055730e+24	-2.226440404471494927e+23	-1.037615185920000000e+11	-1.104050739719752983e-10
4.055459976196289062e+00	7.853149175643920898e-01	8.275817632675170898e-01	8.135473728179931641e-01	7.361204624176025391e-01	-7.002134323120117188e-01	-7.311717271804809570e-01	8.946477770805358887e-01	-5.818238854408264160e-01	-6.421184539794921875e-01
2.525705217358442310e-18	3.308943996671587229e-04	-4.099938894096112446e-24	1.236096668205342835e-32	4.737665061327549716e+29	-8.264628906250000000e+02	-1.698016052176800936e+38	-3.240607051645970285e+21	1.928564550102813629e+25	-6.017501088875853747e-27
4.055617332458496094e+00	8.569332957267761230e-01	5.304321646690368652e-01	-6.774379611015319824e-01	-7.845230698585510254e-01	7.693498730659484863e-01	-8.711020946502685547e-01	-8.178461790084838867e-01	8.311328291893005371e-01	-6.686579585075378418e-01
-1.008733257420820384e-16	2.191457661317079089e-32	1.317669557612034877e+38	3.371645952883473019e-13	-2.190632474740431836e-16	3.834554731139406318e-31	-5.348198369687597656e-30	-2.134193818386705315e+29	1.589119588345018878e-23	-7.673930812045987564e-24
4.055774211883544922e+00	7.886307239532470703e-01	6.786652207374572754e-01	7.781241536140441895e-01	8.142673969268798828e-01	6.775323152542114258e-01	-8.003074526786804199e-01	7.640514969825744629e-01	-7.449715733528137207e-01	7.571661472320556641e-01
5.042698029977810137e-13	4.093633739249327632e+34	7.473658585671515901e+24	1.836121717293361653e+38	-2.020929357058862178e-33	-4.971492483232650421e-20	3.293125000000000000e+05	-2.305559919329280000e+17	-4.774969233091682858e-20	2.269181870080000000e+11
4.055931568145751953e+00	-8.602490425109863281e-01	-8.284115195274353027e-01	7.847551703453063965e-01	-7.129012346267700195e-01	-7.914714813232421875e-01	8.102610707283020020e-01	-8.377440571784973145e-01	-6.918965578079223633e-01	-8.263010382652282715e-01
-3.168733826441894053e-07	5.557939799040249037e+19	-2.672105361824234566e+30	-1.944351408909375962e+35	-9.017786368000000000e+10	-8.264628906250000000e+02	-8.276886660496529657e-07	2.271251175648485680e-38	4.384249417130954996e-16	-3.077389669828762010e+19
4.056088447570800781e+00	8.254335522651672363e-01	7.361866831779479980e-01	8.334404826164245605e-01	8.673398494720458984e-01	7.693498730659484863e-01	-8.069431781768798828e-01	6.829926967620849609e-01	-6.299494504928588867e-01	8.130312561988830566e-01
2.360906410217285156e+01	8.895461232210509980e+37	1.225272908767559680e+17	1.682649832218885422e-03	-1.906500414996480000e+14	1.058340423598080000e+14	1.246722862033482402e-26	-2.084659731572895053e-21	-1.391017248879533658e+30	-1.673050048828125000e+03
4.056245803833007812e+00	8.337229490280151367e-01	-8.400280475616455078e-01	-7.659672498703002930e-01	8.739739060401916504e-01	-6.332890987396240234e-01	7.571752071380615234e-01	8.662090897560119629e-01	-7.773404121398925781e-01	8.395707607269287109e-01
-2.125243514880000000e+11	1.037544164261763925e-30	3.482628378231391774e+34	1.304808600000000000e+07	-4.618121206625969144e-13	-3.837920227050781250e+02	-5.348198369687597656e-30	1.589056123342684160e+18	-2.790415199838761124e+20	-6.017501088875853747e-27
4.056402683258056641e+00	7.753676772117614746e-01	7.596883773803710938e-01	8.599646687507629395e-01	8.209014534950256348e-01	-8.080626726150512695e-01	7.378074526786804199e-01	8.645509481430053711e-01	6.974251866340637207e-01	6.061579585075378418e-01
2.326011929784909981e+23	6.306020352000000000e+09	9.515128731514718650e+22	-6.181083415376283521e-28	-1.904270466613899359e-23	-1.505885552367665521e+38	2.239528000354766846e-01	-9.914682572029270616e+34	-4.774969233091682858e-20	1.495276577770709991e-02
4.056560039520263672e+00	7.654203772544860840e-01	5.730181336402893066e-01	8.152051568031311035e-01	-7.328034043312072754e-01	8.274255394935607910e-01	8.379234671592712402e-01	7.051441669464111328e-01	-6.918965578079223633e-01	-7.538487315177917480e-01
-3.088479329974413686e+37	-3.470617699809403922e+25	4.309976994991302490e-01	1.836121717293361653e+38	8.882444817572832108e-04	5.709296109430288414e-22	3.999210304163055730e+24	-3.267033345244474418e-12	-2.790415199838761124e+20	-6.017501088875853747e-27
4.056716918945312500e+00	8.800585865974426270e-01	-7.328677177429199219e-01	7.847551703453063965e-01	7.961326837539672852e-01	-7.002134323120117188e-01	-6.686717271804809570e-01	-6.807817816734313965e-01	6.974251866340637207e-01	-7.311579585075378418e-01
-4.245544078968638532e-24	1.037544164261763925e-30	4.461434117412885937e+24	-3.405313271427116554e+23	-9.354507390924027277e-09	1.705541436458638302e-37	-6.360460769183617913e-11	3.091894514761100759e+24	-5.890857360595623886e+30	2.269181870080000000e+11
4.056874275207519531e+00	-7.753676772117614746e-01	-8.616015911102294922e-01	-7.593361735343933105e-01	7.861815690994262695e-01	-8.368272781372070312e-01	-7.837181091308593750e-01	7.872657179832458496e-01	8.211812376976013184e-01	-8.263010382652282715e-01
7.857938726374413818e-06	2.746619989380300800e+16	-2.600413324902400000e+13	2.483274759890866897e+36	-7.480033935360000000e+11	-3.405584204648196537e-35	2.581052017211914062e+01	-1.388490560000000000e+08	4.384249417130954996e-16	7.551882390544051304e-06
4.057031631469726562e+00	8.759139180183410645e-01	8.126462101936340332e-01	-7.421482801437377930e-01	8.836087584495544434e-01	-8.268725275993347168e-01	-7.870360016822814941e-01	-7.106713652610778809e-01	-6.299494504928588867e-01	8.763606548309326172e-01
-1.903401193439232000e+15	-2.468724280991346776e-13	-8.628658405221308523e-38	2.983283921547535966e-15	1.128536106598400000e+13	-1.427050600000000000e+07	2.983840581709673267e+20	1.275337629102091419e+23	8.245999783882125023e+27	5.632676231047046989e-32
4.057188510894775391e+00	7.277885675430297852e-01	-8.715586066246032715e-01	8.168629407882690430e-01	-7.513527870178222656e-01	-9.131532311439514160e-01	-7.704466581344604492e-01	7.938983440399169922e-01	7.305970788002014160e-01	7.704359292984008789e-01
5.371596908852789034e+37	1.037544164261763925e-30	7.121506929397583008e-01	9.574438162871277408e-31	2.054851316269886397e-38	-8.264364013671875000e+02	2.951842594318136115e+19	5.264314529932662737e+23	2.746637153625488281e+01	-6.017501088875853747e-27
4.057345867156982422e+00	7.753676772117614746e-01	-6.996776461601257324e-01	7.200448513031005859e-01	7.029501795768737793e-01	-8.318498730659484863e-01	-8.896403908729553223e-01	8.380204439163208008e-01	8.278156518936157227e-01	-6.686579585075378418e-01
1.549651965078544403e-15	-4.259657500000000000e+05	-4.585208299853748162e+26	-1.974421757040545344e-04	-4.914255312500000000e+05	-9.548799972947108472e-09	-3.312006194970856187e-38	4.165121571051247635e+28	-2.675702840916358137e-18	-4.560619461760125518e+32
4.057503223419189453e+00	7.985779643058776855e-01	-7.878999114036560059e-01	8.384137749671936035e-01	-8.184136748313903809e-01	-8.235542774200439453e-01	-7.538573145866394043e-01	7.673678398132324219e-01	-7.707060575485229492e-01	-8.229835629463195801e-01
-6.235093073920000000e+11	-1.525048167190434088e-31	-5.780411771019385538e+24	3.371881495805445494e-13	3.899194091796875000e+03	1.058413404487680000e+14	-8.002200320000000000e+08	-1.683954015184278841e-14	-4.328182906880000000e+11	1.497457526764636073e-38
